location,date,name,lat,lon,forecast_start_date,forecast_end_date,p_0,p_1,p_2,p_3,predicted_class,p3_sd,p3_min,p3_max
PSP10.2,2022-06-27,Cape Porpoise,43.36592,-70.43032,2022-07-01,2022-07-07,0,1,19,80,3,5,73,89
PSP10.11,2022-06-27,Ogunquit River,43.2503,-70.5954,2022-07-01,2022-07-07,0,2,25,72,3,5,64,83
PSP10.145,2022-06-27,Webhannet River,43.320514,-70.564503,2022-07-01,2022-07-07,0,2,26,71,3,3,66,76
PSP10.07,2022-06-27,York River,43.12727,-70.64426,2022-07-01,2022-07-07,1,4,34,62,3,6,55,70
PSP10.25,2022-06-27,Biddeford Pool,43.44652,-70.35614,2022-07-01,2022-07-07,4,11,35,50,3,6,43,63
PSP10.02,2022-06-27,Great Cove Marina,43.09612,-70.76781,2022-07-01,2022-07-07,3,17,42,39,2,7,28,50
PSP21.09,2022-06-27,Bass Hbr.,44.23824,-68.34792,2022-07-01,2022-07-07,23,38,26,13,1,4,8,22
PSP10.29,2022-06-26,Pine Point,43.54459,-70.33231,2022-06-30,2022-07-06,13,42,36,9,1,2,6,14
PSP10.33,2022-06-26,Spurwink River,43.56632,-70.27305,2022-06-30,2022-07-06,18,41,32,9,1,2,5,12
PSP26.15,2022-06-26,Lubec Channel,44.85891,-66.98028,2022-06-30,2022-07-06,29,36,26,9,1,3,5,15
PSP19.13,2022-06-28,Duck Hbr.,44.0293,-68.65308,2022-07-02,2022-07-08,36,38,19,7,1,3,4,12
PSP12.06,2022-06-26,Wills Gut,43.74995,-69.9883,2022-06-30,2022-07-06,31,44,19,6,1,2,2,9
PSP12.13,2022-06-26,Lumbos Hole,43.79553,-69.94557,2022-06-30,2022-07-06,27,52,16,4,1,1,2,6
PSP11.111,2022-06-29,CAS LON,43.708,-70.159,2022-07-03,2022-07-09,34,45,18,3,1,1,2,6
PSP27.46,2022-06-29,Gleason Cove,44.97084,-67.05254,2022-07-03,2022-07-09,56,29,12,3,0,1,2,4
PSP27.05,2022-06-26,Gove Pt.,44.90545,-67.05621,2022-06-30,2022-07-06,67,22,8,2,0,1,1,3
PSP11.117,2022-06-29,CAS CF3,43.7119,-70.18787,2022-07-03,2022-07-09,29,49,20,2,1,1,1,4
PSP12.01,2022-06-26,Basin Pt.,43.73848,-70.04343,2022-06-30,2022-07-06,75,21,4,1,0,0,0,1
PSP12.03,2022-06-26,Potts Pt.,43.73064,-70.02556,2022-06-30,2022-07-06,70,22,7,1,0,1,0,2
PSP19.12,2022-06-28,IAH Town Dock,44.0737,-68.64,2022-07-02,2022-07-08,84,12,4,1,0,0,0,1
PSP11.115,2022-06-29,CAS BASK,43.73316,-70.16358,2022-07-03,2022-07-09,52,40,7,1,0,0,0,2
PSP11.1,2022-06-26,Littlejohns Bridge,43.75511,-70.1354,2022-06-30,2022-07-06,97,3,0,0,0,0,0,0
PSP11.17,2022-06-26,Flying Pt,43.8097,-70.06895,2022-06-30,2022-07-06,98,2,0,0,0,0,0,0
PSP12.11,2022-06-26,Ewin Narrows,43.81755,-69.95353,2022-06-30,2022-07-06,78,18,4,0,0,0,0,1
PSP26.07,2022-06-26,Cutler Hbr.,44.65701,-67.20525,2022-06-30,2022-07-06,97,3,0,0,0,0,0,0
PSP27.24,2022-06-26,Edmunds Ramp,44.85744,-67.14813,2022-06-30,2022-07-06,85,12,2,0,0,0,0,1
PSP12.13b,2022-06-27,Long Reach (Brun),43.85228,-69.92467,2022-07-01,2022-07-07,91,9,1,0,0,0,0,0
PSP12.15,2022-06-27,Gurnet,43.85809,-69.91333,2022-07-01,2022-07-07,89,10,1,0,0,0,0,0
PSP12.243,2022-06-27,Dingley Starboard,43.81194,-69.88472,2022-07-01,2022-07-07,95,4,0,0,0,0,0,0
PSP13.03,2022-06-27,Pinkham Pt.,43.79416,-69.9289,2022-07-01,2022-07-07,88,11,1,0,0,0,0,0
PSP16.41,2022-06-27,Port Clyde,43.92526,-69.259,2022-07-01,2022-07-07,97,3,0,0,0,0,0,0
PSP19.38,2022-06-27,Burntcoat Hbr.,44.14834,-68.44768,2022-07-01,2022-07-07,97,3,0,0,0,0,0,0
PSP19.39,2022-06-27,Back Cove,44.16649,-68.43606,2022-07-01,2022-07-07,96,3,0,0,0,0,0,0
PSP21.03,2022-06-27,Pretty Marsh Hbr.,44.33965,-68.41552,2022-07-01,2022-07-07,99,1,0,0,0,0,0,0
PSP22.01,2022-06-27,Bar Hbr. Bar,44.39342,-68.20833,2022-07-01,2022-07-07,89,10,1,0,0,0,0,0
PSP22.03,2022-06-27,Salisbury Cove,44.43248,-68.28517,2022-07-01,2022-07-07,97,3,0,0,0,0,0,0
PSP12.002,2022-06-28,Sabino,43.857,-69.868,2022-07-02,2022-07-08,96,4,0,0,0,0,0,0
PSP12.21,2022-06-28,Fort St. George,43.75373,-69.78983,2022-07-02,2022-07-08,97,3,0,0,0,0,0,0
PSP12.28,2022-06-28,Bear Island,43.78556,-69.87415,2022-07-02,2022-07-08,70,27,3,0,0,0,0,0
PSP12.3,2022-06-28,Sebasco,43.7637,-69.8616,2022-07-02,2022-07-08,95,4,0,0,0,0,0,0
PSP12.34,2022-06-28,Head Beach,43.71711,-69.84999,2022-07-02,2022-07-08,81,16,3,0,0,0,0,1
PSP14.17,2022-06-28,Sawyer Is.,43.86782,-69.67739,2022-07-02,2022-07-08,99,1,0,0,0,0,0,0
PSP14.2,2022-06-28,Pratts Island,43.81457,-69.6815,2022-07-02,2022-07-08,94,5,0,0,0,0,0,0
PSP14.21,2022-06-28,Newagen,43.78639,-69.65778,2022-07-02,2022-07-08,99,1,0,0,0,0,0,0
PSP14.35,2022-06-28,Ocean Point,43.8138,-69.59961,2022-07-02,2022-07-08,95,5,0,0,0,0,0,0
PSP16.12,2022-06-28,Timber Pt.,44.00908,-69.35513,2022-07-02,2022-07-08,99,1,0,0,0,0,0,0
PSP16.25,2022-06-28,Garrison Is. Bar,43.96986,-69.32865,2022-07-02,2022-07-08,98,2,0,0,0,0,0,0
PSP16.321,2022-06-28,Pleasant Pt. Gut,43.95382,-69.30748,2022-07-02,2022-07-08,98,2,0,0,0,0,0,0
PSP17.06,2022-06-28,Sprucehead,44.00593,-69.12441,2022-07-02,2022-07-08,98,2,0,0,0,0,0,0
PSP19.15,2022-06-28,Stonington,44.15419,-68.65947,2022-07-02,2022-07-08,96,4,0,0,0,0,0,0
PSP19.17,2022-06-28,Inner Hbr.,44.18887,-68.66016,2022-07-02,2022-07-08,99,1,0,0,0,0,0,0
PSP23.07,2022-06-28,Corea Hbr.,44.39319,-67.97628,2022-07-02,2022-07-08,99,1,0,0,0,0,0,0
PSP24.08,2022-06-28,Ripley Pt.,44.52198,-67.79233,2022-07-02,2022-07-08,99,1,0,0,0,0,0,0
PSP25.06,2022-06-28,Kelley Pt.,44.53205,-67.5655,2022-07-02,2022-07-08,98,2,0,0,0,0,0,0
PSP14.01,2022-06-29,Bay Pt.,43.75479,-69.77623,2022-07-03,2022-07-09,97,3,0,0,0,0,0,0
PSP14.02,2022-06-29,Indian Pt.,43.75329,-69.75399,2022-07-03,2022-07-09,98,2,0,0,0,0,0,0
PSP14.05,2022-06-29,Griffith Head,43.784,-69.722,2022-07-03,2022-07-09,99,1,0,0,0,0,0,0
PSP14.08,2022-06-29,Five Islands,43.824,-69.709,2022-07-03,2022-07-09,99,1,0,0,0,0,0,0
PSP15.2,2022-06-29,Graveyard Pt.,43.8782,-69.52402,2022-07-03,2022-07-09,98,2,0,0,0,0,0,0
PSP15.24,2022-06-29,Round Pond,43.94133,-69.45337,2022-07-03,2022-07-09,98,2,0,0,0,0,0,0
PSP15.25,2022-06-29,Christmas Cove Town Landing,43.84476,-69.55365,2022-07-03,2022-07-09,98,2,0,0,0,0,0,0
